Data,actual
2020-09-10 21:00:00,29.3
2020-09-11 09:00:00,19.6
2020-09-11 10:00:00,250.9
2020-09-11 11:00:00,1164.0
2020-09-11 12:00:00,2071.8
2020-09-11 13:00:00,2860.8
2020-09-11 14:00:00,3321.9
2020-09-11 15:00:00,3238.3
2020-09-11 16:00:00,2988.2
2020-09-11 17:00:00,1978.1
2020-09-11 18:00:00,2337.8
2020-09-11 19:00:00,1695.3
2020-09-11 20:00:00,686.0
2020-09-11 21:00:00,29.4
2020-09-12 09:00:00,18.6
2020-09-12 10:00:00,217.9
2020-09-12 11:00:00,795.6
2020-09-12 12:00:00,2134.3
2020-09-12 13:00:00,2615.1
2020-09-12 14:00:00,2706.7
2020-09-12 15:00:00,3165.3
2020-09-12 16:00:00,3020.7
2020-09-12 17:00:00,2750.8
2020-09-12 18:00:00,1436.4
2020-09-12 19:00:00,1023.2
2020-09-12 20:00:00,289.4
2020-09-12 21:00:00,26.8
2020-09-13 09:00:00,22.8
2020-09-13 10:00:00,155.7
2020-09-13 11:00:00,774.9
2020-09-13 12:00:00,1878.5
2020-09-13 13:00:00,2301.2
2020-09-13 14:00:00,1900.5
2020-09-13 15:00:00,2216.5
2020-09-13 16:00:00,2978.0
2020-09-13 17:00:00,2365.7
2020-09-13 18:00:00,1751.3
2020-09-13 19:00:00,899.0
2020-09-13 20:00:00,307.9
2020-09-13 21:00:00,33.2
2020-09-14 09:00:00,15.2
2020-09-14 10:00:00,346.5
2020-09-14 11:00:00,1078.4
2020-09-14 12:00:00,858.2
2020-09-14 13:00:00,959.4
2020-09-14 14:00:00,2898.3
2020-09-14 15:00:00,2917.0
2020-09-14 16:00:00,2839.8
2020-09-14 17:00:00,2060.5
2020-09-14 18:00:00,2207.9
2020-09-14 19:00:00,1470.8
2020-09-14 20:00:00,552.3
2020-09-14 21:00:00,33.9
2020-09-15 09:00:00,25.0
2020-09-15 10:00:00,228.7
2020-09-15 11:00:00,753.3
2020-09-15 12:00:00,1627.2
2020-09-15 13:00:00,2181.3
2020-09-15 14:00:00,1328.2
2020-09-15 15:00:00,1512.7
2020-09-15 16:00:00,1829.2
2020-09-15 17:00:00,1960.0
2020-09-15 18:00:00,1581.1
2020-09-15 19:00:00,749.7
2020-09-15 20:00:00,385.6
2020-09-15 21:00:00,17.9
2020-09-16 09:00:00,24.2
2020-09-16 10:00:00,214.9
2020-09-16 11:00:00,1106.9
2020-09-16 12:00:00,1738.2
2020-09-16 13:00:00,2626.4
2020-09-16 14:00:00,2936.5
2020-09-16 15:00:00,2993.4
2020-09-16 16:00:00,2708.2
2020-09-16 17:00:00,1350.8
2020-09-16 18:00:00,1583.7
2020-09-16 19:00:00,886.0
2020-09-16 20:00:00,304.5
2020-09-16 21:00:00,20.9
2020-09-17 09:00:00,19.7
2020-09-17 10:00:00,225.8
2020-09-17 11:00:00,1177.4
2020-09-17 12:00:00,2310.2
2020-09-17 13:00:00,2924.4
2020-09-17 14:00:00,3442.4
2020-09-17 15:00:00,3521.9
2020-09-17 16:00:00,3091.1
2020-09-17 17:00:00,2811.0
2020-09-17 18:00:00,2410.2
2020-09-17 19:00:00,1677.0
2020-09-17 20:00:00,666.3
2020-09-17 21:00:00,33.3
2020-09-18 09:00:00,20.2
2020-09-18 10:00:00,202.1
2020-09-18 11:00:00,891.9
2020-09-18 12:00:00,2205.1
2020-09-18 13:00:00,3037.1
2020-09-18 14:00:00,3571.6
2020-09-18 15:00:00,3688.7
2020-09-18 16:00:00,3121.6
2020-09-18 17:00:00,2749.2
2020-09-18 18:00:00,2401.4
2020-09-18 19:00:00,1673.4
2020-09-18 20:00:00,627.2
2020-09-18 21:00:00,25.2
2020-09-19 09:00:00,20.3
2020-09-19 10:00:00,170.9
2020-09-19 11:00:00,926.0
2020-09-19 12:00:00,590.7
2020-09-19 13:00:00,503.9
2020-09-19 14:00:00,566.7
2020-09-19 15:00:00,1259.1
2020-09-19 16:00:00,3176.0
2020-09-19 17:00:00,2720.3
2020-09-19 18:00:00,2133.0
2020-09-19 19:00:00,1638.4
2020-09-19 20:00:00,624.6
2020-09-19 21:00:00,23.3
2020-09-20 09:00:00,30.8
2020-09-20 10:00:00,341.7
2020-09-20 11:00:00,775.8
2020-09-20 12:00:00,1491.9
2020-09-20 13:00:00,1102.3
2020-09-20 14:00:00,883.1
2020-09-20 15:00:00,1203.9
2020-09-20 16:00:00,1703.2
2020-09-20 17:00:00,2909.0
2020-09-20 18:00:00,2325.9
2020-09-20 19:00:00,1612.6
2020-09-20 20:00:00,616.4
2020-09-20 21:00:00,23.5
2020-09-21 09:00:00,32.6
2020-09-21 10:00:00,353.0
2020-09-21 11:00:00,741.7
2020-09-21 12:00:00,1529.2
2020-09-21 13:00:00,2693.0
2020-09-21 14:00:00,2343.8
2020-09-21 15:00:00,2141.2
2020-09-21 16:00:00,3188.8
2020-09-21 17:00:00,2614.0
2020-09-21 18:00:00,2083.4
2020-09-21 19:00:00,929.2
2020-09-21 20:00:00,230.4
2020-09-21 21:00:00,27.5
2020-09-22 09:00:00,17.5
2020-09-22 10:00:00,252.0
2020-09-22 11:00:00,621.5
2020-09-22 12:00:00,1103.1
2020-09-22 13:00:00,1011.6
2020-09-22 14:00:00,1385.9
2020-09-22 15:00:00,2013.0
2020-09-22 16:00:00,1823.2
2020-09-22 17:00:00,2532.3
2020-09-22 18:00:00,2357.9
2020-09-22 19:00:00,1469.8
2020-09-22 20:00:00,505.0
2020-09-22 21:00:00,22.3
2020-09-23 09:00:00,28.9
2020-09-23 10:00:00,188.4
2020-09-23 11:00:00,780.8
2020-09-23 12:00:00,2347.1
2020-09-23 13:00:00,1994.4
2020-09-23 14:00:00,3326.2
2020-09-23 15:00:00,3318.5
2020-09-23 16:00:00,3147.1
2020-09-23 17:00:00,2828.6
2020-09-23 18:00:00,1919.0
2020-09-23 19:00:00,1394.1
2020-09-23 20:00:00,335.1
2020-09-23 21:00:00,25.2
2020-09-24 09:00:00,30.6
2020-09-24 10:00:00,305.6
2020-09-24 11:00:00,1041.9
2020-09-24 12:00:00,1834.8
2020-09-24 13:00:00,2588.2
2020-09-24 14:00:00,3302.7
2020-09-24 15:00:00,2931.7
2020-09-24 16:00:00,2736.9
2020-09-24 17:00:00,1622.2
2020-09-24 18:00:00,1983.2
2020-09-24 19:00:00,1144.9
2020-09-24 20:00:00,384.1
2020-09-24 21:00:00,21.6
2020-09-25 09:00:00,36.2
2020-09-25 10:00:00,239.6
2020-09-25 11:00:00,1201.6
2020-09-25 12:00:00,1870.5
2020-09-25 13:00:00,2697.7
2020-09-25 14:00:00,3054.5
2020-09-25 15:00:00,3154.0
2020-09-25 16:00:00,2327.4
2020-09-25 17:00:00,1506.8
2020-09-25 18:00:00,1686.2
2020-09-25 19:00:00,1379.6
2020-09-25 20:00:00,480.9
2020-09-25 21:00:00,21.3
2020-09-26 09:00:00,38.1
2020-09-26 10:00:00,295.7
2020-09-26 11:00:00,1092.8
2020-09-26 12:00:00,2435.1
2020-09-26 13:00:00,2260.0
2020-09-26 14:00:00,3517.9
2020-09-26 15:00:00,3448.2
2020-09-26 16:00:00,3085.8
2020-09-26 17:00:00,2757.3
2020-09-26 18:00:00,2438.4
2020-09-26 19:00:00,1705.0
2020-09-26 20:00:00,531.2
2020-09-26 21:00:00,20.6
2020-09-27 09:00:00,33.3
2020-09-27 10:00:00,228.6
2020-09-27 11:00:00,1101.1
2020-09-27 12:00:00,1418.7
2020-09-27 13:00:00,2560.3
2020-09-27 14:00:00,3289.0
2020-09-27 15:00:00,3519.1
2020-09-27 16:00:00,3017.7
2020-09-27 17:00:00,2776.9
2020-09-27 18:00:00,2403.4
2020-09-27 19:00:00,1670.8
2020-09-27 20:00:00,496.6
2020-09-27 21:00:00,21.4
2020-09-28 09:00:00,29.6
2020-09-28 10:00:00,177.6
2020-09-28 11:00:00,781.9
2020-09-28 12:00:00,1582.5
2020-09-28 13:00:00,844.4
2020-09-28 14:00:00,634.2
2020-09-28 15:00:00,2765.1
2020-09-28 16:00:00,3203.7
2020-09-28 17:00:00,2321.6
2020-09-28 18:00:00,1580.7
2020-09-28 19:00:00,1367.6
2020-09-28 20:00:00,412.7
2020-09-28 21:00:00,25.9
2020-09-29 09:00:00,34.4
2020-09-29 10:00:00,264.0
2020-09-29 11:00:00,1240.7
2020-09-29 12:00:00,2342.8
2020-09-29 13:00:00,2805.5
2020-09-29 14:00:00,3552.5
2020-09-29 15:00:00,3477.4
2020-09-29 16:00:00,3118.8
2020-09-29 17:00:00,2770.4
2020-09-29 18:00:00,2260.2
2020-09-29 19:00:00,1582.5
2020-09-29 20:00:00,476.0
2020-09-29 21:00:00,27.2
2020-09-30 09:00:00,37.4
2020-09-30 10:00:00,248.5
2020-09-30 11:00:00,1212.1
2020-09-30 12:00:00,2321.1
2020-09-30 13:00:00,2459.5
2020-09-30 14:00:00,3467.0
2020-09-30 15:00:00,3340.0
2020-09-30 16:00:00,3071.9
2020-09-30 17:00:00,2615.3
2020-09-30 18:00:00,1851.7
2020-09-30 19:00:00,1574.8
2020-09-30 20:00:00,452.6
2020-09-30 21:00:00,21.0
2020-10-01 09:00:00,40.5
2020-10-01 10:00:00,395.5
2020-10-01 11:00:00,910.9
2020-10-01 12:00:00,1951.6
2020-10-01 13:00:00,1614.4
2020-10-01 14:00:00,3012.8
2020-10-01 15:00:00,2843.4
2020-10-01 16:00:00,2786.4
2020-10-01 17:00:00,2939.8
2020-10-01 18:00:00,2492.8
2020-10-01 19:00:00,1567.6
2020-10-01 20:00:00,455.7
2020-10-01 21:00:00,21.6
2020-10-02 09:00:00,44.9
2020-10-02 10:00:00,306.9
2020-10-02 11:00:00,1128.6
2020-10-02 12:00:00,2323.7
2020-10-02 13:00:00,2601.3
2020-10-02 14:00:00,3536.5
2020-10-02 15:00:00,3431.2
2020-10-02 16:00:00,3072.9
2020-10-02 17:00:00,2845.9
2020-10-02 18:00:00,2391.6
2020-10-02 19:00:00,1631.6
2020-10-02 20:00:00,425.2
2020-10-02 21:00:00,19.4
2020-10-03 09:00:00,47.3
2020-10-03 10:00:00,272.5
2020-10-03 11:00:00,1154.6
2020-10-03 12:00:00,2431.7
2020-10-03 13:00:00,3069.8
2020-10-03 14:00:00,3593.4
2020-10-03 15:00:00,3415.8
2020-10-03 16:00:00,3016.2
2020-10-03 17:00:00,2579.4
2020-10-03 18:00:00,2175.6
2020-10-03 19:00:00,1370.9
2020-10-03 20:00:00,356.6
2020-10-03 21:00:00,23.9
2020-10-04 09:00:00,51.3
2020-10-04 10:00:00,270.2
2020-10-04 11:00:00,950.5
2020-10-04 12:00:00,1193.3
2020-10-04 13:00:00,2376.0
2020-10-04 14:00:00,3086.4
2020-10-04 15:00:00,3590.1
2020-10-04 16:00:00,3044.5
2020-10-04 17:00:00,2757.4
2020-10-04 18:00:00,2339.3
2020-10-04 19:00:00,1600.9
2020-10-04 20:00:00,432.3
2020-10-04 21:00:00,34.2
2020-10-05 09:00:00,51.3
2020-10-05 10:00:00,310.9
2020-10-05 11:00:00,678.6
2020-10-05 12:00:00,1856.2
2020-10-05 13:00:00,2719.1
2020-10-05 14:00:00,2198.1
2020-10-05 15:00:00,2741.1
2020-10-05 16:00:00,2758.2
2020-10-05 17:00:00,2749.9
2020-10-05 18:00:00,2234.6
2020-10-05 19:00:00,1154.4
2020-10-05 20:00:00,378.1
2020-10-05 21:00:00,21.5
2020-10-06 09:00:00,70.0
2020-10-06 10:00:00,288.9
2020-10-06 11:00:00,700.0
2020-10-06 12:00:00,1079.0
2020-10-06 13:00:00,2516.3
2020-10-06 14:00:00,3188.7
2020-10-06 15:00:00,3710.0
2020-10-06 16:00:00,3215.8
2020-10-06 17:00:00,2684.1
2020-10-06 18:00:00,2263.7
2020-10-06 19:00:00,1509.9
2020-10-06 20:00:00,418.4
2020-10-06 21:00:00,22.7
2020-10-07 09:00:00,52.4
2020-10-07 10:00:00,265.8
2020-10-07 11:00:00,1027.5
2020-10-07 12:00:00,2118.8
2020-10-07 13:00:00,1225.5
2020-10-07 14:00:00,2090.0
2020-10-07 15:00:00,2852.6
2020-10-07 16:00:00,3054.5
2020-10-07 17:00:00,2685.4
2020-10-07 18:00:00,2217.8
2020-10-07 19:00:00,1473.0
2020-10-07 20:00:00,417.3
2020-10-07 21:00:00,24.2
2020-10-08 09:00:00,67.8
2020-10-08 10:00:00,420.6
2020-10-08 11:00:00,1159.6
2020-10-08 12:00:00,1564.8
2020-10-08 13:00:00,2487.3
2020-10-08 14:00:00,2683.5
2020-10-08 15:00:00,3089.6
2020-10-08 16:00:00,2595.7
2020-10-08 17:00:00,2824.6
2020-10-08 18:00:00,2245.9
2020-10-08 19:00:00,1491.9
2020-10-08 20:00:00,431.8
2020-10-08 21:00:00,25.2
2020-10-09 09:00:00,62.1
2020-10-09 10:00:00,315.7
2020-10-09 11:00:00,915.9
2020-10-09 12:00:00,1517.8
2020-10-09 13:00:00,1617.3
2020-10-09 14:00:00,2264.5
2020-10-09 15:00:00,2186.8
2020-10-09 16:00:00,2769.7
2020-10-09 17:00:00,2614.6
2020-10-09 18:00:00,2019.8
2020-10-09 19:00:00,1454.9
2020-10-09 20:00:00,413.6
2020-10-09 21:00:00,24.0
2020-10-10 09:00:00,61.9
2020-10-10 10:00:00,442.5
2020-10-10 11:00:00,820.9
2020-10-10 12:00:00,1153.4
2020-10-10 13:00:00,1708.9
2020-10-10 14:00:00,3211.1
2020-10-10 15:00:00,3451.2
2020-10-10 16:00:00,2891.3
2020-10-10 17:00:00,2618.9
2020-10-10 18:00:00,2154.6
2020-10-10 19:00:00,1388.4
2020-10-10 20:00:00,399.2
2020-10-10 21:00:00,28.7
2020-10-11 09:00:00,69.9
2020-10-11 10:00:00,429.8
2020-10-11 11:00:00,1180.0
2020-10-11 12:00:00,1925.2
2020-10-11 13:00:00,1889.2
2020-10-11 14:00:00,2992.0
2020-10-11 15:00:00,3154.6
2020-10-11 16:00:00,3006.8
2020-10-11 17:00:00,2620.0
2020-10-11 18:00:00,2094.7
2020-10-11 19:00:00,1334.8
2020-10-11 20:00:00,382.2
2020-10-11 21:00:00,25.7
2020-10-12 09:00:00,104.6
2020-10-12 10:00:00,419.5
2020-10-12 11:00:00,1376.1
2020-10-12 12:00:00,1735.1
2020-10-12 13:00:00,3059.5
2020-10-12 14:00:00,3373.9
2020-10-12 15:00:00,3384.2
2020-10-12 16:00:00,1529.1
2020-10-12 17:00:00,1716.9
2020-10-12 18:00:00,787.3
2020-10-12 19:00:00,761.0
2020-10-12 20:00:00,336.0
2020-10-12 21:00:00,24.0
2020-10-13 09:00:00,65.3
2020-10-13 10:00:00,323.4
2020-10-13 11:00:00,1341.9
2020-10-13 12:00:00,1945.1
2020-10-13 13:00:00,2660.9
2020-10-13 14:00:00,3511.2
2020-10-13 15:00:00,3530.9
2020-10-13 16:00:00,3188.9
2020-10-13 17:00:00,2858.5
2020-10-13 18:00:00,2314.7
2020-10-13 19:00:00,1597.1
2020-10-13 20:00:00,368.2
2020-10-13 21:00:00,15.4
2020-10-14 09:00:00,79.5
2020-10-14 10:00:00,339.5
2020-10-14 11:00:00,703.8
2020-10-14 12:00:00,2221.9
2020-10-14 13:00:00,3233.3
2020-10-14 14:00:00,3896.8
2020-10-14 15:00:00,3566.9
2020-10-14 16:00:00,3219.3
2020-10-14 17:00:00,2893.6
2020-10-14 18:00:00,2392.0
2020-10-14 19:00:00,1606.7
2020-10-14 20:00:00,366.5
2020-10-14 21:00:00,21.4
2020-10-15 09:00:00,72.4
2020-10-15 10:00:00,213.4
2020-10-15 11:00:00,874.8
2020-10-15 12:00:00,1874.7
2020-10-15 13:00:00,2323.7
2020-10-15 14:00:00,2573.5
2020-10-15 15:00:00,2394.0
2020-10-15 16:00:00,3063.1
2020-10-15 17:00:00,2737.5
2020-10-15 18:00:00,2355.8
2020-10-15 19:00:00,1572.2
2020-10-15 20:00:00,389.9
2020-10-15 21:00:00,28.6
2020-10-16 09:00:00,63.4
2020-10-16 10:00:00,242.8
2020-10-16 11:00:00,1044.0
2020-10-16 12:00:00,2021.3
2020-10-16 13:00:00,3274.3
2020-10-16 14:00:00,3743.1
2020-10-16 15:00:00,3609.9
2020-10-16 16:00:00,3047.1
2020-10-16 17:00:00,2813.1
2020-10-16 18:00:00,2372.4
2020-10-16 19:00:00,1616.9
2020-10-16 20:00:00,346.9
2020-10-16 21:00:00,23.3
2020-10-17 09:00:00,68.7
2020-10-17 10:00:00,222.7
2020-10-17 11:00:00,1533.0
2020-10-17 12:00:00,2489.5
2020-10-17 13:00:00,3144.1
2020-10-17 14:00:00,3651.5
2020-10-17 15:00:00,3527.6
2020-10-17 16:00:00,2960.5
2020-10-17 17:00:00,2691.6
2020-10-17 18:00:00,2340.9
2020-10-17 19:00:00,1576.6
2020-10-17 20:00:00,299.2
2020-10-17 21:00:00,27.0
2020-10-18 09:00:00,36.5
2020-10-18 10:00:00,166.0
2020-10-18 11:00:00,397.7
2020-10-18 12:00:00,847.8
2020-10-18 13:00:00,993.3
2020-10-18 14:00:00,1685.9
2020-10-18 15:00:00,1024.2
2020-10-18 16:00:00,1559.0
2020-10-18 17:00:00,1214.8
2020-10-18 18:00:00,1319.0
2020-10-18 19:00:00,568.4
2020-10-18 20:00:00,179.1
2020-10-18 21:00:00,14.8
2020-10-19 09:00:00,104.5
2020-10-19 10:00:00,471.9
2020-10-19 11:00:00,1399.5
2020-10-19 12:00:00,1939.9
2020-10-19 13:00:00,1801.0
2020-10-19 14:00:00,3378.4
2020-10-19 15:00:00,3132.7
2020-10-19 16:00:00,3135.7
2020-10-19 17:00:00,2731.4
2020-10-19 18:00:00,2315.3
2020-10-19 19:00:00,1483.5
2020-10-19 20:00:00,386.6
2020-10-19 21:00:00,31.9
2020-10-20 09:00:00,49.5
2020-10-20 10:00:00,384.8
2020-10-20 11:00:00,1348.7
2020-10-20 12:00:00,1815.4
2020-10-20 13:00:00,3213.0
2020-10-20 14:00:00,2490.9
2020-10-20 15:00:00,3376.7
2020-10-20 16:00:00,2843.2
2020-10-20 17:00:00,2611.1
2020-10-20 18:00:00,2477.8
2020-10-20 19:00:00,1698.0
2020-10-20 20:00:00,352.8
2020-10-20 21:00:00,31.0
2020-10-21 09:00:00,79.5
2020-10-21 10:00:00,219.7
2020-10-21 11:00:00,1545.6
2020-10-21 12:00:00,2394.9
2020-10-21 13:00:00,2726.2
2020-10-21 14:00:00,3693.0
2020-10-21 15:00:00,3678.6
2020-10-21 16:00:00,3198.7
2020-10-21 17:00:00,2830.0
2020-10-21 18:00:00,2400.2
2020-10-21 19:00:00,1659.2
2020-10-21 20:00:00,274.9
2020-10-21 21:00:00,22.7
2020-10-22 09:00:00,128.3
2020-10-22 10:00:00,343.2
2020-10-22 11:00:00,1614.1
2020-10-22 12:00:00,2341.5
2020-10-22 13:00:00,2748.2
2020-10-22 14:00:00,3668.4
2020-10-22 15:00:00,3574.6
2020-10-22 16:00:00,3376.9
2020-10-22 17:00:00,2882.2
2020-10-22 18:00:00,2371.9
2020-10-22 19:00:00,1598.2
2020-10-22 20:00:00,236.2
2020-10-22 21:00:00,26.0
2020-10-23 09:00:00,88.5
2020-10-23 10:00:00,275.4
2020-10-23 11:00:00,1625.1
2020-10-23 12:00:00,2408.1
2020-10-23 13:00:00,2856.8
2020-10-23 14:00:00,3447.6
2020-10-23 15:00:00,3746.3
2020-10-23 16:00:00,3263.3
2020-10-23 17:00:00,2833.1
2020-10-23 18:00:00,2499.6
2020-10-23 19:00:00,1654.0
2020-10-23 20:00:00,330.3
2020-10-23 21:00:00,39.2
2020-10-24 09:00:00,100.0
2020-10-24 10:00:00,352.0
2020-10-24 11:00:00,1707.2
2020-10-24 12:00:00,2265.8
2020-10-24 13:00:00,3243.0
2020-10-24 14:00:00,3736.5
2020-10-24 15:00:00,3376.1
2020-10-24 16:00:00,2803.3
2020-10-24 17:00:00,2721.4
2020-10-24 18:00:00,2262.0
2020-10-24 19:00:00,1527.3
2020-10-24 20:00:00,360.2
2020-10-24 21:00:00,21.3
2020-10-25 09:00:00,64.6
2020-10-25 10:00:00,244.3
2020-10-25 11:00:00,1032.2
2020-10-25 12:00:00,1752.7
2020-10-25 13:00:00,1129.2
2020-10-25 14:00:00,1603.9
2020-10-25 15:00:00,3489.9
2020-10-25 16:00:00,2800.1
2020-10-25 17:00:00,2505.7
2020-10-25 18:00:00,2293.5
2020-10-25 19:00:00,1513.4
2020-10-25 20:00:00,316.4
2020-10-25 21:00:00,28.1
2020-10-26 09:00:00,38.1
2020-10-26 10:00:00,224.9
2020-10-26 11:00:00,383.8
2020-10-26 12:00:00,572.6
2020-10-26 13:00:00,1135.4
2020-10-26 14:00:00,1416.6
2020-10-26 15:00:00,1157.8
2020-10-26 16:00:00,338.8
2020-10-26 17:00:00,545.0
2020-10-26 18:00:00,627.7
2020-10-26 19:00:00,475.1
2020-10-26 20:00:00,128.2
2020-10-26 21:00:00,33.4
2020-10-27 09:00:00,59.2
2020-10-27 10:00:00,102.6
2020-10-27 11:00:00,130.7
2020-10-27 12:00:00,299.4
2020-10-27 13:00:00,574.5
2020-10-27 14:00:00,1181.8
2020-10-27 15:00:00,1494.3
2020-10-27 16:00:00,2268.1
2020-10-27 17:00:00,3117.9
2020-10-27 18:00:00,2058.4
2020-10-27 19:00:00,1112.6
2020-10-27 20:00:00,360.8
2020-10-27 21:00:00,33.3
2020-10-28 09:00:00,117.6
2020-10-28 10:00:00,390.1
2020-10-28 11:00:00,1477.7
2020-10-28 12:00:00,1359.2
2020-10-28 13:00:00,1705.7
2020-10-28 14:00:00,1085.2
2020-10-28 15:00:00,2096.0
2020-10-28 16:00:00,894.6
2020-10-28 17:00:00,1279.1
2020-10-28 18:00:00,2355.5
2020-10-28 19:00:00,1480.2
2020-10-28 20:00:00,309.7
2020-10-28 21:00:00,24.9
2020-10-29 09:00:00,82.4
2020-10-29 10:00:00,499.8
2020-10-29 11:00:00,984.7
2020-10-29 12:00:00,2567.3
2020-10-29 13:00:00,1447.2
2020-10-29 14:00:00,1755.9
2020-10-29 15:00:00,3119.8
2020-10-29 16:00:00,1291.1
2020-10-29 17:00:00,1837.5
2020-10-29 18:00:00,1470.8
2020-10-29 19:00:00,1603.2
2020-10-29 20:00:00,294.8
2020-10-29 21:00:00,26.8
2020-10-30 09:00:00,104.6
2020-10-30 10:00:00,486.3
2020-10-30 11:00:00,916.5
2020-10-30 12:00:00,1744.1
2020-10-30 13:00:00,1747.6
2020-10-30 14:00:00,2223.2
2020-10-30 15:00:00,3436.6
2020-10-30 16:00:00,3446.3
2020-10-30 17:00:00,2605.7
2020-10-30 18:00:00,2330.8
2020-10-30 19:00:00,1575.4
2020-10-30 20:00:00,329.1
2020-10-30 21:00:00,33.5
2020-10-31 09:00:00,111.3
2020-10-31 10:00:00,586.8
2020-10-31 11:00:00,723.2
2020-10-31 12:00:00,1099.6
2020-10-31 13:00:00,1956.8
2020-10-31 14:00:00,1130.2
2020-10-31 15:00:00,580.8
2020-10-31 16:00:00,1012.4
2020-10-31 17:00:00,1854.4
2020-10-31 18:00:00,2084.0
2020-10-31 19:00:00,1481.0
2020-10-31 20:00:00,322.5
2020-10-31 21:00:00,34.4
2020-11-01 09:00:00,217.4
2020-11-01 10:00:00,488.7
2020-11-01 11:00:00,562.5
2020-11-01 12:00:00,1473.9
2020-11-01 13:00:00,1755.7
2020-11-01 14:00:00,3206.2
2020-11-01 15:00:00,3214.8
2020-11-01 16:00:00,2583.5
2020-11-01 17:00:00,1583.4
2020-11-01 18:00:00,1402.9
2020-11-01 19:00:00,995.1
2020-11-01 20:00:00,333.7
2020-11-01 21:00:00,45.2
2020-11-02 09:00:00,11.2
2020-11-02 10:00:00,38.4
2020-11-02 11:00:00,181.7
2020-11-02 12:00:00,431.0
2020-11-02 13:00:00,287.5
2020-11-02 14:00:00,605.1
2020-11-02 15:00:00,565.6
2020-11-02 16:00:00,614.2
2020-11-02 17:00:00,663.1
2020-11-02 18:00:00,565.0
2020-11-02 19:00:00,261.2
2020-11-02 20:00:00,130.9
2020-11-02 21:00:00,19.1
2020-11-03 09:00:00,8.4
2020-11-03 10:00:00,83.0
2020-11-03 11:00:00,486.8
2020-11-03 12:00:00,613.7
2020-11-03 13:00:00,947.7
2020-11-03 14:00:00,971.6
2020-11-03 15:00:00,1163.4
2020-11-03 16:00:00,666.1
2020-11-03 17:00:00,563.3
2020-11-03 18:00:00,355.3
2020-11-03 19:00:00,424.7
2020-11-03 20:00:00,226.2
2020-11-03 21:00:00,27.6
2020-11-04 09:00:00,58.4
2020-11-04 10:00:00,320.7
2020-11-04 11:00:00,467.1
2020-11-04 12:00:00,768.5
2020-11-04 13:00:00,1309.4
2020-11-04 14:00:00,1956.7
2020-11-04 15:00:00,1168.0
2020-11-04 16:00:00,1887.6
2020-11-04 17:00:00,1238.1
2020-11-04 18:00:00,323.5
2020-11-04 19:00:00,197.9
2020-11-04 20:00:00,49.5
2020-11-04 21:00:00,9.2
2020-11-05 09:00:00,38.5
2020-11-05 10:00:00,237.0
2020-11-05 11:00:00,307.4
2020-11-05 12:00:00,1265.5
2020-11-05 13:00:00,2547.6
2020-11-05 14:00:00,2248.2
2020-11-05 15:00:00,2169.2
2020-11-05 16:00:00,787.3
2020-11-05 17:00:00,1270.3
2020-11-05 18:00:00,649.5
2020-11-05 19:00:00,469.0
2020-11-05 20:00:00,240.3
2020-11-05 21:00:00,14.2
2020-11-06 09:00:00,161.4
2020-11-06 10:00:00,433.1
2020-11-06 11:00:00,1584.6
2020-11-06 12:00:00,1051.1
2020-11-06 13:00:00,3425.5
2020-11-06 14:00:00,3670.5
2020-11-06 15:00:00,3535.0
2020-11-06 16:00:00,2320.4
2020-11-06 17:00:00,2564.5
2020-11-06 18:00:00,1461.7
2020-11-06 19:00:00,1472.4
2020-11-06 20:00:00,373.2
2020-11-06 21:00:00,35.3
2020-11-07 09:00:00,105.7
2020-11-07 10:00:00,527.2
2020-11-07 11:00:00,1033.6
2020-11-07 12:00:00,1785.0
2020-11-07 13:00:00,2843.4
2020-11-07 14:00:00,3323.1
2020-11-07 15:00:00,3073.7
2020-11-07 16:00:00,3108.9
2020-11-07 17:00:00,2889.4
2020-11-07 18:00:00,2498.3
2020-11-07 19:00:00,1669.9
2020-11-07 20:00:00,359.9
2020-11-07 21:00:00,31.4
2020-11-08 09:00:00,115.0
2020-11-08 10:00:00,471.5
2020-11-08 11:00:00,1187.7
2020-11-08 12:00:00,2156.9
2020-11-08 13:00:00,2861.0
2020-11-08 14:00:00,3501.9
2020-11-08 15:00:00,3725.4
2020-11-08 16:00:00,3310.3
2020-11-08 17:00:00,2867.7
2020-11-08 18:00:00,2502.3
2020-11-08 19:00:00,1801.0
2020-11-08 20:00:00,366.7
2020-11-08 21:00:00,35.9
2020-11-09 09:00:00,101.4
2020-11-09 10:00:00,361.6
2020-11-09 11:00:00,1904.7
2020-11-09 12:00:00,2598.3
2020-11-09 13:00:00,2572.5
2020-11-09 14:00:00,0.0
2020-11-09 15:00:00,944.9
2020-11-09 16:00:00,3127.9
2020-11-09 17:00:00,2797.0
2020-11-09 18:00:00,2505.1
2020-11-09 19:00:00,1732.5
2020-11-09 20:00:00,272.0
2020-11-09 21:00:00,28.1
2020-11-10 09:00:00,93.3
2020-11-10 10:00:00,476.1
2020-11-10 11:00:00,1673.0
2020-11-10 12:00:00,2650.2
2020-11-10 13:00:00,3207.1
2020-11-10 14:00:00,3535.0
2020-11-10 15:00:00,3614.5
2020-11-10 16:00:00,3180.5
2020-11-10 17:00:00,2822.0
2020-11-10 18:00:00,2475.6
2020-11-10 19:00:00,1713.4
2020-11-10 20:00:00,303.4
2020-11-10 21:00:00,36.7
2020-11-11 09:00:00,98.7
