Data,actual
2020-05-03 09:00:00,9.3
2020-05-03 10:00:00,250.7
2020-05-03 11:00:00,1018.1
2020-05-03 12:00:00,1592.6
2020-05-03 13:00:00,1582.4
2020-05-03 14:00:00,2008.1
2020-05-03 15:00:00,2196.9
2020-05-03 16:00:00,2188.7
2020-05-03 17:00:00,2223.9
2020-05-03 18:00:00,1912.2
2020-05-03 19:00:00,1410.4
2020-05-03 20:00:00,633.6
2020-05-03 21:00:00,92.5
2020-05-04 09:00:00,3.0
2020-05-04 10:00:00,326.7
2020-05-04 11:00:00,932.6
2020-05-04 12:00:00,1445.0
2020-05-04 13:00:00,1829.2
2020-05-04 14:00:00,1743.9
2020-05-04 15:00:00,1193.4
2020-05-04 16:00:00,925.3
2020-05-04 17:00:00,1080.5
2020-05-04 18:00:00,1060.2
2020-05-04 19:00:00,540.6
2020-05-04 20:00:00,189.2
2020-05-04 21:00:00,29.1
2020-05-05 09:00:00,6.2
2020-05-05 10:00:00,331.5
2020-05-05 11:00:00,1039.0
2020-05-05 12:00:00,1605.9
2020-05-05 13:00:00,1891.7
2020-05-05 14:00:00,1797.3
2020-05-05 15:00:00,2095.8
2020-05-05 16:00:00,2124.2
2020-05-05 17:00:00,2191.2
2020-05-05 18:00:00,1861.7
2020-05-05 19:00:00,1385.8
2020-05-05 20:00:00,726.0
2020-05-05 21:00:00,100.7
2020-05-06 09:00:00,6.8
2020-05-06 10:00:00,173.4
2020-05-06 11:00:00,824.4
2020-05-06 12:00:00,1544.8
2020-05-06 13:00:00,1700.3
2020-05-06 14:00:00,1932.8
2020-05-06 15:00:00,1898.3
2020-05-06 16:00:00,2097.2
2020-05-06 17:00:00,2197.2
2020-05-06 18:00:00,1891.1
2020-05-06 19:00:00,1370.9
2020-05-06 20:00:00,566.2
2020-05-06 21:00:00,93.5
2020-05-07 09:00:00,4.3
2020-05-07 10:00:00,336.0
2020-05-07 11:00:00,980.1
2020-05-07 12:00:00,1442.9
2020-05-07 13:00:00,1776.9
2020-05-07 14:00:00,2166.3
2020-05-07 15:00:00,2431.6
2020-05-07 16:00:00,2109.7
2020-05-07 17:00:00,2105.7
2020-05-07 18:00:00,1478.8
2020-05-07 19:00:00,901.8
2020-05-07 20:00:00,510.5
2020-05-07 21:00:00,42.1
2020-05-08 09:00:00,6.6
2020-05-08 10:00:00,350.0
2020-05-08 11:00:00,966.3
2020-05-08 12:00:00,1473.3
2020-05-08 13:00:00,1825.9
2020-05-08 14:00:00,2004.0
2020-05-08 15:00:00,1373.0
2020-05-08 16:00:00,2008.2
2020-05-08 17:00:00,1235.6
2020-05-08 18:00:00,1345.1
2020-05-08 19:00:00,862.1
2020-05-08 20:00:00,276.9
2020-05-08 21:00:00,25.8
2020-05-09 09:00:00,1.6
2020-05-09 10:00:00,182.6
2020-05-09 11:00:00,676.2
2020-05-09 12:00:00,1041.4
2020-05-09 13:00:00,1183.6
2020-05-09 14:00:00,1645.7
2020-05-09 15:00:00,1262.1
2020-05-09 16:00:00,1007.6
2020-05-09 17:00:00,1045.8
2020-05-09 18:00:00,1417.3
2020-05-09 19:00:00,592.8
2020-05-09 20:00:00,201.5
2020-05-09 21:00:00,30.1
2020-05-10 09:00:00,11.0
2020-05-10 10:00:00,252.8
2020-05-10 11:00:00,1135.4
2020-05-10 12:00:00,1054.6
2020-05-10 13:00:00,1024.8
2020-05-10 14:00:00,1761.5
2020-05-10 15:00:00,2127.2
2020-05-10 16:00:00,2418.6
2020-05-10 17:00:00,1737.7
2020-05-10 18:00:00,1217.3
2020-05-10 19:00:00,750.4
2020-05-10 20:00:00,485.1
2020-05-10 21:00:00,57.7
2020-05-11 09:00:00,4.1
2020-05-11 10:00:00,198.9
2020-05-11 11:00:00,673.0
2020-05-11 12:00:00,1545.5
2020-05-11 13:00:00,1865.6
2020-05-11 14:00:00,2184.3
2020-05-11 15:00:00,1447.0
2020-05-11 16:00:00,1782.8
2020-05-11 17:00:00,2299.1
2020-05-11 18:00:00,1726.0
2020-05-11 19:00:00,1392.0
2020-05-11 20:00:00,733.3
2020-05-11 21:00:00,79.6
2020-05-12 09:00:00,7.4
2020-05-12 10:00:00,330.3
2020-05-12 11:00:00,831.0
2020-05-12 12:00:00,1502.7
2020-05-12 13:00:00,1984.6
2020-05-12 14:00:00,2149.6
2020-05-12 15:00:00,2261.6
2020-05-12 16:00:00,2190.5
2020-05-12 17:00:00,2132.8
2020-05-12 18:00:00,1856.1
2020-05-12 19:00:00,1408.2
2020-05-12 20:00:00,774.1
2020-05-12 21:00:00,82.0
2020-05-13 09:00:00,6.9
2020-05-13 10:00:00,304.6
2020-05-13 11:00:00,1037.2
2020-05-13 12:00:00,1491.7
2020-05-13 13:00:00,1933.6
2020-05-13 14:00:00,1883.0
2020-05-13 15:00:00,2093.3
2020-05-13 16:00:00,2508.5
2020-05-13 17:00:00,2234.9
2020-05-13 18:00:00,1855.8
2020-05-13 19:00:00,1405.5
2020-05-13 20:00:00,768.0
2020-05-13 21:00:00,81.0
2020-05-14 09:00:00,6.5
2020-05-14 10:00:00,189.6
2020-05-14 11:00:00,821.2
2020-05-14 12:00:00,994.5
2020-05-14 13:00:00,1302.1
2020-05-14 14:00:00,1719.9
2020-05-14 15:00:00,1772.0
2020-05-14 16:00:00,1892.2
2020-05-14 17:00:00,1280.9
2020-05-14 18:00:00,1170.4
2020-05-14 19:00:00,799.6
2020-05-14 20:00:00,302.7
2020-05-14 21:00:00,39.5
2020-05-15 09:00:00,2.4
2020-05-15 10:00:00,34.1
2020-05-15 11:00:00,57.5
2020-05-15 12:00:00,263.8
2020-05-15 13:00:00,713.3
2020-05-15 14:00:00,654.3
2020-05-15 15:00:00,607.5
2020-05-15 16:00:00,691.5
2020-05-15 17:00:00,946.6
2020-05-15 18:00:00,628.4
2020-05-15 19:00:00,263.0
2020-05-15 20:00:00,141.9
2020-05-15 21:00:00,10.6
2020-05-16 09:00:00,5.4
2020-05-16 10:00:00,93.2
2020-05-16 11:00:00,174.4
2020-05-16 12:00:00,123.6
2020-05-16 13:00:00,253.8
2020-05-16 14:00:00,641.1
2020-05-16 15:00:00,688.0
2020-05-16 16:00:00,440.8
2020-05-16 17:00:00,314.1
2020-05-16 18:00:00,638.0
2020-05-16 19:00:00,449.7
2020-05-16 20:00:00,281.1
2020-05-16 21:00:00,34.0
2020-05-17 09:00:00,22.4
2020-05-17 10:00:00,341.1
2020-05-17 11:00:00,1020.6
2020-05-17 12:00:00,1409.0
2020-05-17 13:00:00,1918.5
2020-05-17 14:00:00,2284.0
2020-05-17 15:00:00,2430.8
2020-05-17 16:00:00,2367.0
2020-05-17 17:00:00,2191.0
2020-05-17 18:00:00,1820.1
2020-05-17 19:00:00,1370.4
2020-05-17 20:00:00,751.4
2020-05-17 21:00:00,83.4
2020-05-18 09:00:00,12.2
2020-05-18 10:00:00,228.6
2020-05-18 11:00:00,863.9
2020-05-18 12:00:00,1367.8
2020-05-18 13:00:00,1498.3
2020-05-18 14:00:00,1325.1
2020-05-18 15:00:00,1895.5
2020-05-18 16:00:00,2427.4
2020-05-18 17:00:00,2230.6
2020-05-18 18:00:00,1824.0
2020-05-18 19:00:00,1373.0
2020-05-18 20:00:00,756.4
2020-05-18 21:00:00,76.1
2020-05-19 09:00:00,9.7
2020-05-19 10:00:00,289.3
2020-05-19 11:00:00,1008.9
2020-05-19 12:00:00,1280.4
2020-05-19 13:00:00,1408.1
2020-05-19 14:00:00,1909.8
2020-05-19 15:00:00,2603.3
2020-05-19 16:00:00,2420.3
2020-05-19 17:00:00,2212.0
2020-05-19 18:00:00,1808.4
2020-05-19 19:00:00,1355.2
2020-05-19 20:00:00,743.3
2020-05-19 21:00:00,51.0
2020-05-20 09:00:00,4.8
2020-05-20 10:00:00,88.1
2020-05-20 11:00:00,351.4
2020-05-20 12:00:00,1343.0
2020-05-20 13:00:00,1720.8
2020-05-20 14:00:00,1825.9
2020-05-20 15:00:00,1642.4
2020-05-20 16:00:00,1277.4
2020-05-20 17:00:00,1786.3
2020-05-20 18:00:00,1741.2
2020-05-20 19:00:00,1351.2
2020-05-20 20:00:00,301.2
2020-05-20 21:00:00,71.3
2020-05-21 09:00:00,3.3
2020-05-21 10:00:00,30.9
2020-05-21 11:00:00,172.4
2020-05-21 12:00:00,308.1
2020-05-21 13:00:00,839.5
2020-05-21 14:00:00,1531.6
2020-05-21 15:00:00,2145.3
2020-05-21 16:00:00,1949.7
2020-05-21 17:00:00,1708.9
2020-05-21 18:00:00,1434.6
2020-05-21 19:00:00,1078.0
2020-05-21 20:00:00,639.6
2020-05-21 21:00:00,89.0
2020-05-22 09:00:00,5.0
2020-05-22 10:00:00,121.0
2020-05-22 11:00:00,385.1
2020-05-22 12:00:00,820.5
2020-05-22 13:00:00,1586.4
2020-05-22 14:00:00,1821.0
2020-05-22 15:00:00,1354.2
2020-05-22 16:00:00,1532.1
2020-05-22 17:00:00,1434.4
2020-05-22 18:00:00,1327.4
2020-05-22 19:00:00,1123.7
2020-05-22 20:00:00,357.2
2020-05-22 21:00:00,40.3
2020-05-23 09:00:00,3.2
2020-05-23 10:00:00,70.7
2020-05-23 11:00:00,277.6
2020-05-23 12:00:00,830.3
2020-05-23 13:00:00,1197.4
2020-05-23 14:00:00,1671.4
2020-05-23 15:00:00,2430.7
2020-05-23 16:00:00,1638.9
2020-05-23 17:00:00,1661.8
2020-05-23 18:00:00,1044.8
2020-05-23 19:00:00,1061.9
2020-05-23 20:00:00,816.3
2020-05-23 21:00:00,136.0
2020-05-24 09:00:00,10.0
2020-05-24 10:00:00,343.5
2020-05-24 11:00:00,1002.1
2020-05-24 12:00:00,1356.4
2020-05-24 13:00:00,0.0
2020-05-24 14:00:00,1586.2
2020-05-24 15:00:00,1638.3
2020-05-24 16:00:00,1492.5
2020-05-24 17:00:00,1818.9
2020-05-24 18:00:00,1812.2
2020-05-24 19:00:00,918.7
2020-05-24 20:00:00,640.4
2020-05-24 21:00:00,24.2
2020-05-25 09:00:00,5.5
2020-05-25 10:00:00,297.4
2020-05-25 11:00:00,1009.7
2020-05-25 12:00:00,1322.5
2020-05-25 13:00:00,1704.6
2020-05-25 14:00:00,2011.2
2020-05-25 15:00:00,2071.9
2020-05-25 16:00:00,2417.0
2020-05-25 17:00:00,2191.5
2020-05-25 18:00:00,1822.2
2020-05-25 19:00:00,1364.1
2020-05-25 20:00:00,742.2
2020-05-25 21:00:00,85.8
2020-05-26 09:00:00,8.0
2020-05-26 10:00:00,265.6
2020-05-26 11:00:00,955.2
2020-05-26 12:00:00,1069.3
2020-05-26 13:00:00,1753.3
2020-05-26 14:00:00,1721.6
2020-05-26 15:00:00,2179.2
2020-05-26 16:00:00,2064.3
2020-05-26 17:00:00,2153.2
2020-05-26 18:00:00,1749.2
2020-05-26 19:00:00,1337.4
2020-05-26 20:00:00,663.7
2020-05-26 21:00:00,69.6
2020-05-27 09:00:00,19.7
2020-05-27 10:00:00,274.2
2020-05-27 11:00:00,912.5
2020-05-27 12:00:00,1215.9
2020-05-27 13:00:00,1423.4
2020-05-27 14:00:00,2103.8
2020-05-27 15:00:00,2368.3
2020-05-27 16:00:00,2149.2
2020-05-27 17:00:00,2132.7
2020-05-27 18:00:00,1798.4
2020-05-27 19:00:00,1328.2
2020-05-27 20:00:00,707.2
2020-05-27 21:00:00,84.0
2020-05-28 09:00:00,10.6
2020-05-28 10:00:00,272.2
2020-05-28 11:00:00,935.9
2020-05-28 12:00:00,1069.3
2020-05-28 13:00:00,1205.6
2020-05-28 14:00:00,2195.3
2020-05-28 15:00:00,2314.2
2020-05-28 16:00:00,2292.7
2020-05-28 17:00:00,2169.6
2020-05-28 18:00:00,1738.5
2020-05-28 19:00:00,1307.2
2020-05-28 20:00:00,567.4
2020-05-28 21:00:00,55.8
2020-05-29 09:00:00,8.7
2020-05-29 10:00:00,335.3
2020-05-29 11:00:00,1004.8
2020-05-29 12:00:00,1312.1
2020-05-29 13:00:00,1837.2
2020-05-29 14:00:00,1773.2
2020-05-29 15:00:00,2124.8
2020-05-29 16:00:00,1682.7
2020-05-29 17:00:00,1274.6
2020-05-29 18:00:00,1028.1
2020-05-29 19:00:00,605.5
2020-05-29 20:00:00,94.5
2020-05-29 21:00:00,37.8
2020-05-30 09:00:00,4.0
2020-05-30 10:00:00,364.0
2020-05-30 11:00:00,1087.1
2020-05-30 12:00:00,1192.9
2020-05-30 13:00:00,1996.5
2020-05-30 14:00:00,2123.6
2020-05-30 15:00:00,1717.6
2020-05-30 16:00:00,2132.7
2020-05-30 17:00:00,1745.4
2020-05-30 18:00:00,1128.7
2020-05-30 19:00:00,815.8
2020-05-30 20:00:00,306.2
2020-05-30 21:00:00,32.8
2020-05-31 09:00:00,2.5
2020-05-31 10:00:00,29.7
2020-05-31 11:00:00,116.9
2020-05-31 12:00:00,327.3
2020-05-31 13:00:00,693.7
2020-05-31 14:00:00,1382.4
2020-05-31 15:00:00,1686.5
2020-05-31 16:00:00,1284.7
2020-05-31 17:00:00,996.1
2020-05-31 18:00:00,1106.6
2020-05-31 19:00:00,821.9
2020-05-31 20:00:00,364.5
2020-05-31 21:00:00,54.8
2020-06-01 09:00:00,14.9
2020-06-01 10:00:00,168.6
2020-06-01 11:00:00,761.7
2020-06-01 12:00:00,1256.1
2020-06-01 13:00:00,1617.9
2020-06-01 14:00:00,1245.0
2020-06-01 15:00:00,2030.9
2020-06-01 16:00:00,2390.6
2020-06-01 17:00:00,2119.8
2020-06-01 18:00:00,1643.9
2020-06-01 19:00:00,1280.1
2020-06-01 20:00:00,780.4
2020-06-01 21:00:00,104.1
2020-06-02 09:00:00,24.4
2020-06-02 10:00:00,201.4
2020-06-02 11:00:00,373.2
2020-06-02 12:00:00,1028.3
2020-06-02 13:00:00,1539.4
2020-06-02 14:00:00,1471.2
2020-06-02 15:00:00,2195.4
2020-06-02 16:00:00,2000.6
2020-06-02 17:00:00,2253.8
2020-06-02 18:00:00,1796.9
2020-06-02 19:00:00,1329.1
2020-06-02 20:00:00,748.1
2020-06-02 21:00:00,92.2
2020-06-03 09:00:00,12.6
2020-06-03 10:00:00,178.2
2020-06-03 11:00:00,689.7
2020-06-03 12:00:00,1290.5
2020-06-03 13:00:00,1663.0
2020-06-03 14:00:00,2048.8
2020-06-03 15:00:00,2342.1
2020-06-03 16:00:00,2201.6
2020-06-03 17:00:00,1960.7
2020-06-03 18:00:00,1268.5
2020-06-03 19:00:00,781.6
2020-06-03 20:00:00,582.7
2020-06-03 21:00:00,76.3
2020-06-04 09:00:00,5.8
2020-06-04 10:00:00,188.7
2020-06-04 11:00:00,653.9
2020-06-04 12:00:00,913.9
2020-06-04 13:00:00,1518.4
2020-06-04 14:00:00,830.7
2020-06-04 15:00:00,1467.0
2020-06-04 16:00:00,1673.4
2020-06-04 17:00:00,1691.5
2020-06-04 18:00:00,1057.9
2020-06-04 19:00:00,876.0
2020-06-04 20:00:00,540.0
2020-06-04 21:00:00,73.7
2020-06-05 09:00:00,5.4
2020-06-05 10:00:00,109.7
2020-06-05 11:00:00,330.8
2020-06-05 12:00:00,1471.6
2020-06-05 13:00:00,1867.6
2020-06-05 14:00:00,2284.5
2020-06-05 15:00:00,1908.4
2020-06-05 16:00:00,2321.5
2020-06-05 17:00:00,1762.3
2020-06-05 18:00:00,1027.4
2020-06-05 19:00:00,1112.8
2020-06-05 20:00:00,497.4
2020-06-05 21:00:00,35.4
2020-06-06 09:00:00,2.8
2020-06-06 10:00:00,300.9
2020-06-06 11:00:00,951.0
2020-06-06 12:00:00,1380.1
2020-06-06 13:00:00,1844.2
2020-06-06 14:00:00,1821.9
2020-06-06 15:00:00,1972.0
2020-06-06 16:00:00,1396.5
2020-06-06 17:00:00,817.1
2020-06-06 18:00:00,1077.6
2020-06-06 19:00:00,976.4
2020-06-06 20:00:00,650.9
2020-06-06 21:00:00,61.5
2020-06-07 09:00:00,2.9
2020-06-07 10:00:00,47.9
2020-06-07 11:00:00,45.8
2020-06-07 12:00:00,88.5
2020-06-07 13:00:00,225.1
2020-06-07 14:00:00,147.5
2020-06-07 15:00:00,399.1
2020-06-07 16:00:00,786.3
2020-06-07 17:00:00,824.6
2020-06-07 18:00:00,998.7
2020-06-07 19:00:00,591.3
2020-06-07 20:00:00,270.4
2020-06-07 21:00:00,68.4
2020-06-08 09:00:00,5.1
2020-06-08 10:00:00,188.5
2020-06-08 11:00:00,863.9
2020-06-08 12:00:00,1306.4
2020-06-08 13:00:00,1933.2
2020-06-08 14:00:00,2098.1
2020-06-08 15:00:00,2175.1
2020-06-08 16:00:00,1895.4
2020-06-08 17:00:00,1754.1
2020-06-08 18:00:00,1406.6
2020-06-08 19:00:00,1222.5
2020-06-08 20:00:00,606.5
2020-06-08 21:00:00,79.7
2020-06-09 09:00:00,4.2
2020-06-09 10:00:00,195.8
2020-06-09 11:00:00,763.9
2020-06-09 12:00:00,1319.8
2020-06-09 13:00:00,1098.1
2020-06-09 14:00:00,864.8
2020-06-09 15:00:00,1499.6
2020-06-09 16:00:00,1152.6
2020-06-09 17:00:00,969.7
2020-06-09 18:00:00,1713.3
2020-06-09 19:00:00,458.2
2020-06-09 20:00:00,219.3
2020-06-09 21:00:00,97.9
2020-06-10 09:00:00,2.8
2020-06-10 10:00:00,133.0
2020-06-10 11:00:00,823.2
2020-06-10 12:00:00,1057.8
2020-06-10 13:00:00,1317.6
2020-06-10 14:00:00,1594.1
2020-06-10 15:00:00,1818.6
2020-06-10 16:00:00,1299.0
2020-06-10 17:00:00,842.0
2020-06-10 18:00:00,1433.0
2020-06-10 19:00:00,1240.6
2020-06-10 20:00:00,766.7
2020-06-10 21:00:00,75.7
2020-06-11 09:00:00,1.8
2020-06-11 10:00:00,34.6
2020-06-11 11:00:00,114.1
2020-06-11 12:00:00,298.6
2020-06-11 13:00:00,147.5
2020-06-11 14:00:00,138.7
2020-06-11 15:00:00,144.3
2020-06-11 16:00:00,78.1
2020-06-11 17:00:00,150.0
2020-06-11 18:00:00,276.8
2020-06-11 19:00:00,236.5
2020-06-11 20:00:00,190.9
2020-06-11 21:00:00,42.6
2020-06-12 09:00:00,2.2
2020-06-12 10:00:00,38.7
2020-06-12 11:00:00,114.7
2020-06-12 12:00:00,327.6
2020-06-12 13:00:00,932.7
2020-06-12 14:00:00,2214.4
2020-06-12 15:00:00,1971.3
2020-06-12 16:00:00,1268.8
2020-06-12 17:00:00,687.8
2020-06-12 18:00:00,767.0
2020-06-12 19:00:00,497.3
2020-06-12 20:00:00,181.5
2020-06-12 21:00:00,21.5
2020-06-13 09:00:00,6.1
2020-06-13 10:00:00,315.0
2020-06-13 11:00:00,706.9
2020-06-13 12:00:00,973.5
2020-06-13 13:00:00,1508.3
2020-06-13 14:00:00,1570.4
2020-06-13 15:00:00,1548.9
2020-06-13 16:00:00,1643.1
2020-06-13 17:00:00,1415.3
2020-06-13 18:00:00,1390.6
2020-06-13 19:00:00,776.5
2020-06-13 20:00:00,377.5
2020-06-13 21:00:00,45.0
2020-06-14 09:00:00,4.5
2020-06-14 10:00:00,227.4
2020-06-14 11:00:00,898.5
2020-06-14 12:00:00,941.0
2020-06-14 13:00:00,1689.4
2020-06-14 14:00:00,1902.5
2020-06-14 15:00:00,1613.2
2020-06-14 16:00:00,1466.7
2020-06-14 17:00:00,1190.7
2020-06-14 18:00:00,1663.9
2020-06-14 19:00:00,875.1
2020-06-14 20:00:00,318.5
2020-06-14 21:00:00,68.1
2020-06-15 09:00:00,0.7
2020-06-15 10:00:00,274.2
2020-06-15 11:00:00,905.6
2020-06-15 12:00:00,1254.2
2020-06-15 13:00:00,1914.2
2020-06-15 14:00:00,2168.5
2020-06-15 15:00:00,2133.0
2020-06-15 16:00:00,1877.6
2020-06-15 17:00:00,1814.0
2020-06-15 18:00:00,1647.7
2020-06-15 19:00:00,1314.4
2020-06-15 20:00:00,396.4
2020-06-15 21:00:00,11.9
2020-06-16 09:00:00,0.1
2020-06-16 10:00:00,273.9
2020-06-16 11:00:00,891.5
2020-06-16 12:00:00,1210.4
2020-06-16 13:00:00,1827.0
2020-06-16 14:00:00,2139.2
2020-06-16 15:00:00,1767.0
2020-06-16 16:00:00,1586.2
2020-06-16 17:00:00,1464.2
2020-06-16 18:00:00,1503.8
2020-06-16 19:00:00,1092.2
2020-06-16 20:00:00,634.2
2020-06-16 21:00:00,98.4
2020-06-17 09:00:00,0.0
2020-06-17 10:00:00,262.3
2020-06-17 11:00:00,886.4
2020-06-17 12:00:00,1102.8
2020-06-17 13:00:00,1540.1
2020-06-17 14:00:00,2053.2
2020-06-17 15:00:00,1672.6
2020-06-17 16:00:00,1729.9
2020-06-17 17:00:00,1099.6
2020-06-17 18:00:00,232.2
2020-06-17 19:00:00,575.5
2020-06-17 20:00:00,399.5
2020-06-17 21:00:00,118.0
2020-06-18 09:00:00,7.3
2020-06-18 10:00:00,295.7
2020-06-18 11:00:00,897.3
2020-06-18 12:00:00,1215.5
2020-06-18 13:00:00,1876.4
2020-06-18 14:00:00,2187.9
2020-06-18 15:00:00,2296.0
2020-06-18 16:00:00,1894.9
2020-06-18 17:00:00,1442.9
2020-06-18 18:00:00,1566.8
2020-06-18 19:00:00,902.1
2020-06-18 20:00:00,602.6
2020-06-18 21:00:00,50.8
2020-06-19 09:00:00,1.9
2020-06-19 10:00:00,191.0
2020-06-19 11:00:00,911.9
2020-06-19 12:00:00,1208.8
2020-06-19 13:00:00,1983.6
2020-06-19 14:00:00,1985.7
2020-06-19 15:00:00,2043.8
2020-06-19 16:00:00,1635.4
2020-06-19 17:00:00,1443.2
2020-06-19 18:00:00,1753.2
2020-06-19 19:00:00,1335.5
2020-06-19 20:00:00,738.7
2020-06-19 21:00:00,109.0
2020-06-20 09:00:00,0.0
2020-06-20 10:00:00,150.3
2020-06-20 11:00:00,692.2
2020-06-20 12:00:00,1275.9
2020-06-20 13:00:00,1680.7
2020-06-20 14:00:00,2017.5
2020-06-20 15:00:00,1572.6
2020-06-20 16:00:00,1835.3
2020-06-20 17:00:00,1194.6
2020-06-20 18:00:00,1169.0
2020-06-20 19:00:00,690.6
2020-06-20 20:00:00,426.3
2020-06-20 21:00:00,67.1
2020-06-21 09:00:00,0.0
2020-06-21 10:00:00,256.2
2020-06-21 11:00:00,856.5
2020-06-21 12:00:00,1209.1
2020-06-21 13:00:00,1900.4
2020-06-21 14:00:00,2006.0
2020-06-21 15:00:00,2236.8
2020-06-21 16:00:00,1802.7
2020-06-21 17:00:00,1362.5
2020-06-21 18:00:00,953.3
2020-06-21 19:00:00,521.4
2020-06-21 20:00:00,345.0
2020-06-21 21:00:00,49.4
2020-06-22 09:00:00,0.0
2020-06-22 10:00:00,224.1
2020-06-22 11:00:00,654.5
2020-06-22 12:00:00,1140.7
2020-06-22 13:00:00,1716.1
2020-06-22 14:00:00,2038.5
2020-06-22 15:00:00,2201.4
2020-06-22 16:00:00,1910.6
2020-06-22 17:00:00,1559.3
2020-06-22 18:00:00,1060.3
2020-06-22 19:00:00,992.1
2020-06-22 20:00:00,939.5
2020-06-22 21:00:00,142.4
2020-06-23 09:00:00,0.0
2020-06-23 10:00:00,225.2
2020-06-23 11:00:00,519.9
2020-06-23 12:00:00,1245.5
2020-06-23 13:00:00,1259.2
2020-06-23 14:00:00,1868.1
2020-06-23 15:00:00,2034.6
2020-06-23 16:00:00,1891.0
2020-06-23 17:00:00,2073.9
2020-06-23 18:00:00,1395.3
2020-06-23 19:00:00,959.9
2020-06-23 20:00:00,555.0
2020-06-23 21:00:00,55.5
2020-06-24 09:00:00,0.0
2020-06-24 10:00:00,269.8
2020-06-24 11:00:00,874.4
2020-06-24 12:00:00,1219.2
2020-06-24 13:00:00,1170.9
2020-06-24 14:00:00,1691.0
2020-06-24 15:00:00,2076.6
2020-06-24 16:00:00,1772.0
2020-06-24 17:00:00,1306.0
2020-06-24 18:00:00,921.6
2020-06-24 19:00:00,480.6
2020-06-24 20:00:00,212.2
2020-06-24 21:00:00,30.8
2020-06-25 09:00:00,0.0
2020-06-25 10:00:00,131.0
2020-06-25 11:00:00,851.8
2020-06-25 12:00:00,857.8
2020-06-25 13:00:00,1326.6
2020-06-25 14:00:00,2152.5
2020-06-25 15:00:00,1585.4
2020-06-25 16:00:00,1720.2
2020-06-25 17:00:00,1067.8
2020-06-25 18:00:00,1147.3
2020-06-25 19:00:00,556.3
2020-06-25 20:00:00,243.5
2020-06-25 21:00:00,33.6
2020-06-26 09:00:00,0.0
2020-06-26 10:00:00,68.9
2020-06-26 11:00:00,352.7
2020-06-26 12:00:00,780.7
2020-06-26 13:00:00,1163.8
2020-06-26 14:00:00,1635.8
2020-06-26 15:00:00,1358.2
2020-06-26 16:00:00,1466.6
2020-06-26 17:00:00,1486.1
2020-06-26 18:00:00,1106.3
2020-06-26 19:00:00,736.7
2020-06-26 20:00:00,322.3
2020-06-26 21:00:00,50.3
2020-06-27 09:00:00,2.9
2020-06-27 10:00:00,147.0
2020-06-27 11:00:00,674.0
2020-06-27 12:00:00,1041.8
2020-06-27 13:00:00,1405.5
2020-06-27 14:00:00,2083.1
2020-06-27 15:00:00,2385.8
2020-06-27 16:00:00,2431.2
2020-06-27 17:00:00,2129.1
2020-06-27 18:00:00,1749.4
2020-06-27 19:00:00,1343.2
2020-06-27 20:00:00,777.6
2020-06-27 21:00:00,116.7
2020-06-28 09:00:00,1.9
2020-06-28 10:00:00,224.6
2020-06-28 11:00:00,831.0
2020-06-28 12:00:00,1248.6
2020-06-28 13:00:00,1695.5
2020-06-28 14:00:00,1693.2
2020-06-28 15:00:00,1590.0
2020-06-28 16:00:00,2090.4
2020-06-28 17:00:00,1990.2
2020-06-28 18:00:00,1749.2
2020-06-28 19:00:00,1347.9
2020-06-28 20:00:00,768.0
2020-06-28 21:00:00,120.6
2020-06-29 09:00:00,0.0
2020-06-29 10:00:00,217.7
2020-06-29 11:00:00,858.1
2020-06-29 12:00:00,1001.0
2020-06-29 13:00:00,747.2
2020-06-29 14:00:00,1196.5
2020-06-29 15:00:00,1547.3
2020-06-29 16:00:00,1036.5
2020-06-29 17:00:00,1639.9
2020-06-29 18:00:00,881.3
2020-06-29 19:00:00,640.9
2020-06-29 20:00:00,277.6
2020-06-29 21:00:00,42.9
2020-06-30 09:00:00,1.7
2020-06-30 10:00:00,207.9
2020-06-30 11:00:00,701.8
2020-06-30 12:00:00,1148.1
2020-06-30 13:00:00,1586.2
2020-06-30 14:00:00,1806.0
2020-06-30 15:00:00,2075.4
2020-06-30 16:00:00,1884.6
2020-06-30 17:00:00,2012.1
2020-06-30 18:00:00,1510.4
2020-06-30 19:00:00,1362.5
2020-06-30 20:00:00,787.4
2020-06-30 21:00:00,127.3
2020-07-01 09:00:00,0.5
2020-07-01 10:00:00,238.3
2020-07-01 11:00:00,826.8
2020-07-01 12:00:00,1103.3
2020-07-01 13:00:00,1804.6
2020-07-01 14:00:00,1770.8
2020-07-01 15:00:00,1781.3
2020-07-01 16:00:00,1599.0
2020-07-01 17:00:00,1913.1
2020-07-01 18:00:00,1786.4
2020-07-01 19:00:00,1368.8
2020-07-01 20:00:00,778.8
2020-07-01 21:00:00,125.1
2020-07-02 09:00:00,0.1
2020-07-02 10:00:00,213.9
2020-07-02 11:00:00,803.4
2020-07-02 12:00:00,927.4
2020-07-02 13:00:00,1448.7
2020-07-02 14:00:00,1857.1
2020-07-02 15:00:00,1621.4
2020-07-02 16:00:00,1788.6
2020-07-02 17:00:00,2166.2
2020-07-02 18:00:00,1787.8
2020-07-02 19:00:00,1375.0
2020-07-02 20:00:00,793.6
2020-07-02 21:00:00,126.7
2020-07-03 09:00:00,0.3
2020-07-03 10:00:00,164.3
2020-07-03 11:00:00,510.1
2020-07-03 12:00:00,756.7
2020-07-03 13:00:00,950.0
2020-07-03 14:00:00,1300.1
