Data,actual
2020-01-01 09:00:00,12.3
2020-01-01 10:00:00,154.8
2020-01-01 11:00:00,319.4
2020-01-01 12:00:00,875.1
2020-01-01 13:00:00,1997.9
2020-01-01 14:00:00,2202.6
2020-01-01 15:00:00,3697.6
2020-01-01 16:00:00,3922.4
2020-01-01 17:00:00,1004.3
2020-01-01 18:00:00,639.8
2020-01-01 19:00:00,211.1
2020-01-01 20:00:00,775.1
2020-01-01 21:00:00,163.7
2020-01-02 09:00:00,30.2
2020-01-02 10:00:00,269.7
2020-01-02 11:00:00,634.3
2020-01-02 12:00:00,1158.2
2020-01-02 13:00:00,1604.2
2020-01-02 14:00:00,2223.0
2020-01-02 15:00:00,2003.2
2020-01-02 16:00:00,2862.0
2020-01-02 17:00:00,2583.7
2020-01-02 18:00:00,1796.7
2020-01-02 19:00:00,2570.1
2020-01-02 20:00:00,1310.0
2020-01-02 21:00:00,634.2
2020-01-03 09:00:00,45.3
2020-01-03 10:00:00,509.8
2020-01-03 11:00:00,1373.4
2020-01-03 12:00:00,2265.7
2020-01-03 13:00:00,2141.9
2020-01-03 14:00:00,2490.1
2020-01-03 15:00:00,3053.6
2020-01-03 16:00:00,3863.9
2020-01-03 17:00:00,3867.2
2020-01-03 18:00:00,3439.6
2020-01-03 19:00:00,2260.9
2020-01-03 20:00:00,1243.1
2020-01-03 21:00:00,694.2
2020-01-04 09:00:00,28.9
2020-01-04 10:00:00,280.6
2020-01-04 11:00:00,661.4
2020-01-04 12:00:00,752.4
2020-01-04 13:00:00,1729.5
2020-01-04 14:00:00,1349.2
2020-01-04 15:00:00,1585.2
2020-01-04 16:00:00,964.9
2020-01-04 17:00:00,1477.3
2020-01-04 18:00:00,1573.6
2020-01-04 19:00:00,1455.2
2020-01-04 20:00:00,772.3
2020-01-04 21:00:00,405.1
2020-01-05 09:00:00,26.3
2020-01-05 10:00:00,486.6
2020-01-05 11:00:00,1365.7
2020-01-05 12:00:00,2171.2
2020-01-05 13:00:00,3205.5
2020-01-05 14:00:00,1586.2
2020-01-05 15:00:00,1275.1
2020-01-05 16:00:00,3854.0
2020-01-05 17:00:00,2973.8
2020-01-05 18:00:00,1729.7
2020-01-05 19:00:00,693.6
2020-01-05 20:00:00,663.5
2020-01-05 21:00:00,1009.1
2020-01-06 09:00:00,16.6
2020-01-06 10:00:00,210.4
2020-01-06 11:00:00,382.7
2020-01-06 12:00:00,794.1
2020-01-06 13:00:00,2725.1
2020-01-06 14:00:00,3397.8
2020-01-06 15:00:00,3710.2
2020-01-06 16:00:00,3819.6
2020-01-06 17:00:00,3147.6
2020-01-06 18:00:00,3379.8
2020-01-06 19:00:00,2579.5
2020-01-06 20:00:00,1647.0
2020-01-06 21:00:00,851.7
2020-01-07 09:00:00,59.9
2020-01-07 10:00:00,521.0
2020-01-07 11:00:00,894.6
2020-01-07 12:00:00,1974.6
2020-01-07 13:00:00,2996.9
2020-01-07 14:00:00,3088.1
2020-01-07 15:00:00,2870.0
2020-01-07 16:00:00,1092.9
2020-01-07 17:00:00,1263.2
2020-01-07 18:00:00,654.1
2020-01-07 19:00:00,2164.9
2020-01-07 20:00:00,1154.9
2020-01-07 21:00:00,523.8
2020-01-08 09:00:00,13.3
2020-01-08 10:00:00,99.9
2020-01-08 11:00:00,259.0
2020-01-08 12:00:00,1183.5
2020-01-08 13:00:00,1252.6
2020-01-08 14:00:00,1950.4
2020-01-08 15:00:00,1661.6
2020-01-08 16:00:00,1979.3
2020-01-08 17:00:00,2006.8
2020-01-08 18:00:00,2276.1
2020-01-08 19:00:00,2417.8
2020-01-08 20:00:00,1882.8
2020-01-08 21:00:00,464.3
2020-01-09 09:00:00,28.0
2020-01-09 10:00:00,461.9
2020-01-09 11:00:00,1253.0
2020-01-09 12:00:00,2071.6
2020-01-09 13:00:00,2782.2
2020-01-09 14:00:00,3331.2
2020-01-09 15:00:00,3662.4
2020-01-09 16:00:00,3753.2
2020-01-09 17:00:00,3608.4
2020-01-09 18:00:00,2317.1
2020-01-09 19:00:00,1288.4
2020-01-09 20:00:00,1391.7
2020-01-09 21:00:00,658.5
2020-01-10 09:00:00,29.2
2020-01-10 10:00:00,181.9
2020-01-10 11:00:00,611.3
2020-01-10 12:00:00,2175.4
2020-01-10 13:00:00,2007.5
2020-01-10 14:00:00,1987.3
2020-01-10 15:00:00,1475.1
2020-01-10 16:00:00,2754.7
2020-01-10 17:00:00,2992.6
2020-01-10 18:00:00,3126.1
2020-01-10 19:00:00,2520.1
2020-01-10 20:00:00,1913.7
2020-01-10 21:00:00,612.0
2020-01-11 09:00:00,17.4
2020-01-11 10:00:00,486.9
2020-01-11 11:00:00,1121.4
2020-01-11 12:00:00,1797.8
2020-01-11 13:00:00,1951.3
2020-01-11 14:00:00,2375.6
2020-01-11 15:00:00,2931.9
2020-01-11 16:00:00,3344.0
2020-01-11 17:00:00,2257.4
2020-01-11 18:00:00,1794.0
2020-01-11 19:00:00,1145.0
2020-01-11 20:00:00,640.6
2020-01-11 21:00:00,302.2
2020-01-12 09:00:00,22.9
2020-01-12 10:00:00,476.0
2020-01-12 11:00:00,1403.7
2020-01-12 12:00:00,2036.6
2020-01-12 13:00:00,2769.0
2020-01-12 14:00:00,3316.3
2020-01-12 15:00:00,3085.6
2020-01-12 16:00:00,2957.5
2020-01-12 17:00:00,3177.5
2020-01-12 18:00:00,2736.7
2020-01-12 19:00:00,2217.0
2020-01-12 20:00:00,1972.9
2020-01-12 21:00:00,702.1
2020-01-13 09:00:00,21.1
2020-01-13 10:00:00,469.0
2020-01-13 11:00:00,1322.3
2020-01-13 12:00:00,2132.0
2020-01-13 13:00:00,2882.1
2020-01-13 14:00:00,3445.9
2020-01-13 15:00:00,3771.0
2020-01-13 16:00:00,3919.3
2020-01-13 17:00:00,3400.6
2020-01-13 18:00:00,3330.3
2020-01-13 19:00:00,2709.5
2020-01-13 20:00:00,1696.3
2020-01-13 21:00:00,703.6
2020-01-14 09:00:00,6.9
2020-01-14 10:00:00,162.9
2020-01-14 11:00:00,638.5
2020-01-14 12:00:00,1680.2
2020-01-14 13:00:00,2965.5
2020-01-14 14:00:00,3433.7
2020-01-14 15:00:00,3717.1
2020-01-14 16:00:00,3838.8
2020-01-14 17:00:00,3693.5
2020-01-14 18:00:00,3315.4
2020-01-14 19:00:00,2734.1
2020-01-14 20:00:00,1865.9
2020-01-14 21:00:00,1150.4
2020-01-15 09:00:00,22.2
2020-01-15 10:00:00,453.4
2020-01-15 11:00:00,1331.6
2020-01-15 12:00:00,1995.4
2020-01-15 13:00:00,2811.5
2020-01-15 14:00:00,3153.2
2020-01-15 15:00:00,3665.2
2020-01-15 16:00:00,3793.0
2020-01-15 17:00:00,3660.3
2020-01-15 18:00:00,3218.3
2020-01-15 19:00:00,2616.0
2020-01-15 20:00:00,1942.7
2020-01-15 21:00:00,748.7
2020-01-16 09:00:00,0.0
2020-01-16 10:00:00,94.5
2020-01-16 11:00:00,541.6
2020-01-16 12:00:00,1786.2
2020-01-16 13:00:00,1201.2
2020-01-16 14:00:00,1623.6
2020-01-16 15:00:00,1986.7
2020-01-16 16:00:00,1762.6
2020-01-16 17:00:00,1196.5
2020-01-16 18:00:00,829.5
2020-01-16 19:00:00,825.8
2020-01-16 20:00:00,543.0
2020-01-16 21:00:00,257.4
2020-01-17 09:00:00,16.8
2020-01-17 10:00:00,258.4
2020-01-17 11:00:00,838.0
2020-01-17 12:00:00,1217.1
2020-01-17 13:00:00,1959.7
2020-01-17 14:00:00,2532.1
2020-01-17 15:00:00,2287.1
2020-01-17 16:00:00,2943.5
2020-01-17 17:00:00,2162.5
2020-01-17 18:00:00,1253.0
2020-01-17 19:00:00,1261.3
2020-01-17 20:00:00,970.5
2020-01-17 21:00:00,413.2
2020-01-18 09:00:00,5.6
2020-01-18 10:00:00,173.6
2020-01-18 11:00:00,332.2
2020-01-18 12:00:00,918.3
2020-01-18 13:00:00,2294.1
2020-01-18 14:00:00,2531.6
2020-01-18 15:00:00,2174.0
2020-01-18 16:00:00,1742.1
2020-01-18 17:00:00,1267.2
2020-01-18 18:00:00,1952.4
2020-01-18 19:00:00,2514.1
2020-01-18 20:00:00,889.5
2020-01-18 21:00:00,376.8
2020-01-19 09:00:00,12.1
2020-01-19 10:00:00,346.8
2020-01-19 11:00:00,1068.2
2020-01-19 12:00:00,1965.7
2020-01-19 13:00:00,2666.7
2020-01-19 14:00:00,2547.7
2020-01-19 15:00:00,3855.2
2020-01-19 16:00:00,3718.8
2020-01-19 17:00:00,3680.8
2020-01-19 18:00:00,3297.0
2020-01-19 19:00:00,2708.3
2020-01-19 20:00:00,1767.3
2020-01-19 21:00:00,994.2
2020-01-20 09:00:00,9.5
2020-01-20 10:00:00,185.7
2020-01-20 11:00:00,672.5
2020-01-20 12:00:00,1191.3
2020-01-20 13:00:00,1871.4
2020-01-20 14:00:00,2088.8
2020-01-20 15:00:00,3552.3
2020-01-20 16:00:00,3782.0
2020-01-20 17:00:00,3585.7
2020-01-20 18:00:00,3234.5
2020-01-20 19:00:00,2652.2
2020-01-20 20:00:00,1908.7
2020-01-20 21:00:00,935.3
2020-01-21 09:00:00,2.0
2020-01-21 10:00:00,181.1
2020-01-21 11:00:00,445.2
2020-01-21 12:00:00,1234.5
2020-01-21 13:00:00,2684.4
2020-01-21 14:00:00,2819.7
2020-01-21 15:00:00,3298.2
2020-01-21 16:00:00,3732.1
2020-01-21 17:00:00,3569.1
2020-01-21 18:00:00,3332.6
2020-01-21 19:00:00,2957.0
2020-01-21 20:00:00,1157.8
2020-01-21 21:00:00,286.6
2020-01-22 09:00:00,0.1
2020-01-22 10:00:00,52.2
2020-01-22 11:00:00,199.4
2020-01-22 12:00:00,354.7
2020-01-22 13:00:00,371.5
2020-01-22 14:00:00,544.9
2020-01-22 15:00:00,1085.7
2020-01-22 16:00:00,711.1
2020-01-22 17:00:00,826.2
2020-01-22 18:00:00,288.4
2020-01-22 19:00:00,404.1
2020-01-22 20:00:00,436.1
2020-01-22 21:00:00,362.6
2020-01-23 09:00:00,2.2
2020-01-23 10:00:00,124.9
2020-01-23 11:00:00,507.0
2020-01-23 12:00:00,672.1
2020-01-23 13:00:00,531.8
2020-01-23 14:00:00,870.2
2020-01-23 15:00:00,1830.0
2020-01-23 16:00:00,961.9
2020-01-23 17:00:00,804.2
2020-01-23 18:00:00,1589.4
2020-01-23 19:00:00,1043.6
2020-01-23 20:00:00,1023.5
2020-01-23 21:00:00,806.1
2020-01-24 09:00:00,5.1
2020-01-24 10:00:00,101.1
2020-01-24 11:00:00,380.3
2020-01-24 12:00:00,917.3
2020-01-24 13:00:00,1892.4
2020-01-24 14:00:00,1681.9
2020-01-24 15:00:00,2711.3
2020-01-24 16:00:00,3945.0
2020-01-24 17:00:00,3835.5
2020-01-24 18:00:00,3348.9
2020-01-24 19:00:00,2762.6
2020-01-24 20:00:00,1965.1
2020-01-24 21:00:00,1127.7
2020-01-25 09:00:00,6.7
2020-01-25 10:00:00,339.4
2020-01-25 11:00:00,1178.3
2020-01-25 12:00:00,2028.8
2020-01-25 13:00:00,2787.1
2020-01-25 14:00:00,3363.1
2020-01-25 15:00:00,3737.0
2020-01-25 16:00:00,3855.1
2020-01-25 17:00:00,3641.0
2020-01-25 18:00:00,3357.9
2020-01-25 19:00:00,2765.6
2020-01-25 20:00:00,1995.0
2020-01-25 21:00:00,1107.6
2020-01-26 09:00:00,4.4
2020-01-26 10:00:00,344.9
2020-01-26 11:00:00,1142.7
2020-01-26 12:00:00,1970.8
2020-01-26 13:00:00,2704.7
2020-01-26 14:00:00,3294.9
2020-01-26 15:00:00,3662.1
2020-01-26 16:00:00,3781.7
2020-01-26 17:00:00,3650.5
2020-01-26 18:00:00,3271.9
2020-01-26 19:00:00,2683.2
2020-01-26 20:00:00,1943.3
2020-01-26 21:00:00,1078.9
2020-01-27 09:00:00,4.5
2020-01-27 10:00:00,178.0
2020-01-27 11:00:00,934.4
2020-01-27 12:00:00,1886.8
2020-01-27 13:00:00,2701.0
2020-01-27 14:00:00,3091.3
2020-01-27 15:00:00,3541.5
2020-01-27 16:00:00,3735.1
2020-01-27 17:00:00,3421.8
2020-01-27 18:00:00,3008.3
2020-01-27 19:00:00,1530.9
2020-01-27 20:00:00,413.2
2020-01-27 21:00:00,204.3
2020-01-28 09:00:00,2.3
2020-01-28 10:00:00,186.6
2020-01-28 11:00:00,706.4
2020-01-28 12:00:00,1334.4
2020-01-28 13:00:00,2731.1
2020-01-28 14:00:00,2568.7
2020-01-28 15:00:00,3098.9
2020-01-28 16:00:00,3634.1
2020-01-28 17:00:00,2209.7
2020-01-28 18:00:00,2743.4
2020-01-28 19:00:00,1870.7
2020-01-28 20:00:00,596.8
2020-01-28 21:00:00,426.1
2020-01-29 09:00:00,3.6
2020-01-29 10:00:00,189.8
2020-01-29 11:00:00,846.9
2020-01-29 12:00:00,1220.4
2020-01-29 13:00:00,2215.9
2020-01-29 14:00:00,1878.9
2020-01-29 15:00:00,1510.1
2020-01-29 16:00:00,485.6
2020-01-29 17:00:00,199.2
2020-01-29 18:00:00,279.9
2020-01-29 19:00:00,752.1
2020-01-29 20:00:00,416.1
2020-01-29 21:00:00,220.1
2020-01-30 09:00:00,1.7
2020-01-30 10:00:00,118.3
2020-01-30 11:00:00,348.7
2020-01-30 12:00:00,587.9
2020-01-30 13:00:00,961.0
2020-01-30 14:00:00,3118.3
2020-01-30 15:00:00,2611.4
2020-01-30 16:00:00,3426.4
2020-01-30 17:00:00,1051.3
2020-01-30 18:00:00,774.7
2020-01-30 19:00:00,216.2
2020-01-30 20:00:00,267.1
2020-01-30 21:00:00,463.5
2020-01-31 09:00:00,1.5
2020-01-31 10:00:00,313.6
2020-01-31 11:00:00,903.6
2020-01-31 12:00:00,1109.1
2020-01-31 13:00:00,2634.5
2020-01-31 14:00:00,3425.3
2020-01-31 15:00:00,3623.0
2020-01-31 16:00:00,3752.7
2020-01-31 17:00:00,3771.8
2020-01-31 18:00:00,2955.9
2020-01-31 19:00:00,1730.0
2020-01-31 20:00:00,1976.5
2020-01-31 21:00:00,1105.5
2020-02-01 09:00:00,0.8
2020-02-01 10:00:00,308.5
2020-02-01 11:00:00,1120.7
2020-02-01 12:00:00,2018.6
2020-02-01 13:00:00,2655.7
2020-02-01 14:00:00,3366.0
2020-02-01 15:00:00,3596.1
2020-02-01 16:00:00,3714.3
2020-02-01 17:00:00,3453.5
2020-02-01 18:00:00,2823.6
2020-02-01 19:00:00,2990.7
2020-02-01 20:00:00,1680.8
2020-02-01 21:00:00,1062.2
2020-02-02 09:00:00,1.3
2020-02-02 10:00:00,286.6
2020-02-02 11:00:00,1077.0
2020-02-02 12:00:00,1887.3
2020-02-02 13:00:00,2747.6
2020-02-02 14:00:00,3228.1
2020-02-02 15:00:00,2280.9
2020-02-02 16:00:00,1209.1
2020-02-02 17:00:00,1461.6
2020-02-02 18:00:00,562.8
2020-02-02 19:00:00,561.3
2020-02-02 20:00:00,311.1
2020-02-02 21:00:00,251.4
2020-02-03 09:00:00,1.1
2020-02-03 10:00:00,126.7
2020-02-03 11:00:00,595.2
2020-02-03 12:00:00,1630.1
2020-02-03 13:00:00,901.4
2020-02-03 14:00:00,1696.5
2020-02-03 15:00:00,3734.9
2020-02-03 16:00:00,3851.1
2020-02-03 17:00:00,3856.2
2020-02-03 18:00:00,3345.9
2020-02-03 19:00:00,2744.3
2020-02-03 20:00:00,2025.4
2020-02-03 21:00:00,1226.1
2020-02-04 09:00:00,0.0
2020-02-04 10:00:00,48.6
2020-02-04 11:00:00,257.5
2020-02-04 12:00:00,501.4
2020-02-04 13:00:00,172.1
2020-02-04 14:00:00,208.7
2020-02-04 15:00:00,407.9
2020-02-04 16:00:00,428.3
2020-02-04 17:00:00,665.2
2020-02-04 18:00:00,649.2
2020-02-04 19:00:00,536.7
2020-02-04 20:00:00,180.6
2020-02-04 21:00:00,258.6
2020-02-05 09:00:00,0.0
2020-02-05 10:00:00,140.1
2020-02-05 11:00:00,543.7
2020-02-05 12:00:00,765.8
2020-02-05 13:00:00,1519.5
2020-02-05 14:00:00,2017.0
2020-02-05 15:00:00,1560.2
2020-02-05 16:00:00,1386.0
2020-02-05 17:00:00,1485.2
2020-02-05 18:00:00,2224.3
2020-02-05 19:00:00,1668.9
2020-02-05 20:00:00,678.0
2020-02-05 21:00:00,291.5
2020-02-06 09:00:00,0.7
2020-02-06 10:00:00,57.8
2020-02-06 11:00:00,288.5
2020-02-06 12:00:00,938.6
2020-02-06 13:00:00,1146.7
2020-02-06 14:00:00,926.8
2020-02-06 15:00:00,1046.4
2020-02-06 16:00:00,1499.6
2020-02-06 17:00:00,1600.7
2020-02-06 18:00:00,2827.1
2020-02-06 19:00:00,1620.1
2020-02-06 20:00:00,220.0
2020-02-06 21:00:00,77.5
2020-02-07 09:00:00,2.6
2020-02-07 10:00:00,166.4
2020-02-07 11:00:00,745.0
2020-02-07 12:00:00,1208.1
2020-02-07 13:00:00,1966.7
2020-02-07 14:00:00,2417.8
2020-02-07 15:00:00,1828.5
2020-02-07 16:00:00,2609.0
2020-02-07 17:00:00,2982.7
2020-02-07 18:00:00,2109.7
2020-02-07 19:00:00,1640.6
2020-02-07 20:00:00,1155.6
2020-02-07 21:00:00,198.7
2020-02-08 09:00:00,0.4
2020-02-08 10:00:00,202.1
2020-02-08 11:00:00,958.8
2020-02-08 12:00:00,1956.0
2020-02-08 13:00:00,2768.0
2020-02-08 14:00:00,3541.7
2020-02-08 15:00:00,3561.0
2020-02-08 16:00:00,3372.0
2020-02-08 17:00:00,3106.1
2020-02-08 18:00:00,3070.1
2020-02-08 19:00:00,2090.3
2020-02-08 20:00:00,1525.2
2020-02-08 21:00:00,498.2
2020-02-09 09:00:00,0.0
2020-02-09 10:00:00,143.1
2020-02-09 11:00:00,346.8
2020-02-09 12:00:00,1055.1
2020-02-09 13:00:00,1235.7
2020-02-09 14:00:00,1611.8
2020-02-09 15:00:00,1915.7
2020-02-09 16:00:00,639.4
2020-02-09 17:00:00,144.5
2020-02-09 18:00:00,489.4
2020-02-09 19:00:00,644.4
2020-02-09 20:00:00,603.6
2020-02-09 21:00:00,349.6
2020-02-10 09:00:00,0.0
2020-02-10 10:00:00,85.5
2020-02-10 11:00:00,428.3
2020-02-10 12:00:00,861.5
2020-02-10 13:00:00,1547.8
2020-02-10 14:00:00,2052.4
2020-02-10 15:00:00,1988.3
2020-02-10 16:00:00,709.2
2020-02-10 17:00:00,620.2
2020-02-10 18:00:00,596.0
2020-02-10 19:00:00,445.6
2020-02-10 20:00:00,398.6
2020-02-10 21:00:00,356.0
2020-02-11 09:00:00,0.0
2020-02-11 10:00:00,149.6
2020-02-11 11:00:00,1040.5
2020-02-11 12:00:00,1874.0
2020-02-11 13:00:00,2668.6
2020-02-11 14:00:00,3281.2
2020-02-11 15:00:00,3698.5
2020-02-11 16:00:00,3060.8
2020-02-11 17:00:00,3167.5
2020-02-11 18:00:00,2952.1
2020-02-11 19:00:00,1962.0
2020-02-11 20:00:00,1151.0
2020-02-11 21:00:00,979.8
2020-02-12 09:00:00,0.0
2020-02-12 10:00:00,152.7
2020-02-12 11:00:00,1080.7
2020-02-12 12:00:00,1933.8
2020-02-12 13:00:00,2413.4
2020-02-12 14:00:00,2944.4
2020-02-12 15:00:00,3334.6
2020-02-12 16:00:00,2087.5
2020-02-12 17:00:00,2162.5
2020-02-12 18:00:00,748.0
2020-02-12 19:00:00,536.2
2020-02-12 20:00:00,563.3
2020-02-12 21:00:00,455.0
2020-02-13 09:00:00,0.0
2020-02-13 10:00:00,67.4
2020-02-13 11:00:00,365.2
2020-02-13 12:00:00,1656.3
2020-02-13 13:00:00,1419.7
2020-02-13 14:00:00,2635.4
2020-02-13 15:00:00,3277.5
2020-02-13 16:00:00,3579.4
2020-02-13 17:00:00,2193.9
2020-02-13 18:00:00,1019.0
2020-02-13 19:00:00,618.5
2020-02-13 20:00:00,624.2
2020-02-13 21:00:00,310.2
2020-02-14 09:00:00,0.0
2020-02-14 10:00:00,214.8
2020-02-14 11:00:00,963.8
2020-02-14 12:00:00,1824.2
2020-02-14 13:00:00,2626.4
2020-02-14 14:00:00,3078.0
2020-02-14 15:00:00,3548.6
2020-02-14 16:00:00,3292.6
2020-02-14 17:00:00,2770.4
2020-02-14 18:00:00,2248.7
2020-02-14 19:00:00,2133.3
2020-02-14 20:00:00,1417.3
2020-02-14 21:00:00,415.0
2020-02-15 09:00:00,0.0
2020-02-15 10:00:00,154.1
2020-02-15 11:00:00,463.3
2020-02-15 12:00:00,634.2
2020-02-15 13:00:00,1846.5
2020-02-15 14:00:00,1779.6
2020-02-15 15:00:00,3298.4
2020-02-15 16:00:00,3649.7
2020-02-15 17:00:00,3542.4
2020-02-15 18:00:00,2986.5
2020-02-15 19:00:00,2271.6
2020-02-15 20:00:00,1582.9
2020-02-15 21:00:00,740.8
2020-02-16 09:00:00,0.0
2020-02-16 10:00:00,195.9
2020-02-16 11:00:00,934.7
2020-02-16 12:00:00,1846.3
2020-02-16 13:00:00,1694.2
2020-02-16 14:00:00,2071.4
2020-02-16 15:00:00,3019.7
2020-02-16 16:00:00,2971.9
2020-02-16 17:00:00,3393.7
2020-02-16 18:00:00,3054.3
2020-02-16 19:00:00,2019.9
2020-02-16 20:00:00,1217.5
2020-02-16 21:00:00,648.5
2020-02-17 09:00:00,0.0
2020-02-17 10:00:00,195.7
2020-02-17 11:00:00,1148.2
2020-02-17 12:00:00,1858.3
2020-02-17 13:00:00,2474.5
2020-02-17 14:00:00,3124.8
2020-02-17 15:00:00,3452.2
2020-02-17 16:00:00,3654.3
2020-02-17 17:00:00,2820.8
2020-02-17 18:00:00,2652.6
2020-02-17 19:00:00,2470.0
2020-02-17 20:00:00,1105.4
2020-02-17 21:00:00,327.5
2020-02-18 09:00:00,0.0
2020-02-18 10:00:00,174.6
2020-02-18 11:00:00,847.5
2020-02-18 12:00:00,1718.4
2020-02-18 13:00:00,2373.6
2020-02-18 14:00:00,2766.5
2020-02-18 15:00:00,3208.0
2020-02-18 16:00:00,3339.8
2020-02-18 17:00:00,3127.6
2020-02-18 18:00:00,2814.9
2020-02-18 19:00:00,1880.9
2020-02-18 20:00:00,1094.3
2020-02-18 21:00:00,451.3
2020-02-19 09:00:00,0.0
2020-02-19 10:00:00,35.8
2020-02-19 11:00:00,304.3
2020-02-19 12:00:00,727.3
2020-02-19 13:00:00,1011.2
2020-02-19 14:00:00,2376.2
2020-02-19 15:00:00,3449.8
2020-02-19 16:00:00,3390.9
2020-02-19 17:00:00,2422.0
2020-02-19 18:00:00,1333.7
2020-02-19 19:00:00,897.5
2020-02-19 20:00:00,1265.6
2020-02-19 21:00:00,438.4
2020-02-20 09:00:00,0.0
2020-02-20 10:00:00,54.3
2020-02-20 11:00:00,246.7
2020-02-20 12:00:00,1580.4
2020-02-20 13:00:00,2329.5
2020-02-20 14:00:00,2834.2
2020-02-20 15:00:00,3441.9
2020-02-20 16:00:00,2502.5
2020-02-20 17:00:00,1413.5
2020-02-20 18:00:00,2172.4
2020-02-20 19:00:00,1782.7
2020-02-20 20:00:00,820.1
2020-02-20 21:00:00,395.2
2020-02-21 09:00:00,0.0
2020-02-21 10:00:00,22.5
2020-02-21 11:00:00,195.9
2020-02-21 12:00:00,411.2
2020-02-21 13:00:00,535.6
2020-02-21 14:00:00,978.2
2020-02-21 15:00:00,726.1
2020-02-21 16:00:00,891.3
2020-02-21 17:00:00,608.2
2020-02-21 18:00:00,534.9
2020-02-21 19:00:00,420.0
2020-02-21 20:00:00,357.1
2020-02-21 21:00:00,115.1
2020-02-22 09:00:00,0.0
2020-02-22 10:00:00,142.9
2020-02-22 11:00:00,906.8
2020-02-22 12:00:00,1792.6
2020-02-22 13:00:00,2584.4
2020-02-22 14:00:00,3226.4
2020-02-22 15:00:00,3635.3
2020-02-22 16:00:00,3798.5
2020-02-22 17:00:00,3657.5
2020-02-22 18:00:00,3253.9
2020-02-22 19:00:00,2645.8
2020-02-22 20:00:00,1855.2
2020-02-22 21:00:00,991.7
2020-02-23 09:00:00,0.0
2020-02-23 10:00:00,147.6
2020-02-23 11:00:00,908.1
2020-02-23 12:00:00,1207.5
2020-02-23 13:00:00,2656.6
2020-02-23 14:00:00,3166.4
2020-02-23 15:00:00,3558.2
2020-02-23 16:00:00,3577.7
2020-02-23 17:00:00,2793.2
2020-02-23 18:00:00,1178.7
2020-02-23 19:00:00,1292.5
2020-02-23 20:00:00,506.2
2020-02-23 21:00:00,253.6
2020-02-24 09:00:00,0.0
2020-02-24 10:00:00,139.5
2020-02-24 11:00:00,808.0
2020-02-24 12:00:00,1621.8
2020-02-24 13:00:00,2568.5
2020-02-24 14:00:00,3089.7
2020-02-24 15:00:00,2840.6
2020-02-24 16:00:00,3606.8
2020-02-24 17:00:00,3624.3
2020-02-24 18:00:00,2462.8
2020-02-24 19:00:00,2499.2
2020-02-24 20:00:00,1702.2
2020-02-24 21:00:00,488.8
2020-02-25 09:00:00,0.0
2020-02-25 10:00:00,18.2
2020-02-25 11:00:00,109.4
2020-02-25 12:00:00,519.3
2020-02-25 13:00:00,1715.6
2020-02-25 14:00:00,2088.1
2020-02-25 15:00:00,2168.2
2020-02-25 16:00:00,1583.6
2020-02-25 17:00:00,1831.0
2020-02-25 18:00:00,874.5
2020-02-25 19:00:00,518.4
2020-02-25 20:00:00,234.9
2020-02-25 21:00:00,69.4
2020-02-26 09:00:00,0.0
2020-02-26 10:00:00,7.4
2020-02-26 11:00:00,110.8
2020-02-26 12:00:00,134.1
2020-02-26 13:00:00,942.3
2020-02-26 14:00:00,2106.0
2020-02-26 15:00:00,1913.9
2020-02-26 16:00:00,1674.0
2020-02-26 17:00:00,354.8
2020-02-26 18:00:00,1163.1
2020-02-26 19:00:00,1036.5
2020-02-26 20:00:00,671.3
2020-02-26 21:00:00,372.9
2020-02-27 09:00:00,0.0
2020-02-27 10:00:00,144.9
2020-02-27 11:00:00,879.6
2020-02-27 12:00:00,1744.1
2020-02-27 13:00:00,2529.1
2020-02-27 14:00:00,3148.1
2020-02-27 15:00:00,3575.8
2020-02-27 16:00:00,3716.2
2020-02-27 17:00:00,3548.4
2020-02-27 18:00:00,3156.3
2020-02-27 19:00:00,2535.3
2020-02-27 20:00:00,1756.0
2020-02-27 21:00:00,894.1
2020-02-28 09:00:00,0.0
2020-02-28 10:00:00,139.4
2020-02-28 11:00:00,864.9
2020-02-28 12:00:00,1712.9
2020-02-28 13:00:00,2477.9
2020-02-28 14:00:00,3079.0
2020-02-28 15:00:00,3484.8
2020-02-28 16:00:00,3631.0
2020-02-28 17:00:00,3486.8
2020-02-28 18:00:00,3104.2
2020-02-28 19:00:00,2496.6
2020-02-28 20:00:00,1627.5
2020-02-28 21:00:00,684.1
2020-02-29 09:00:00,0.0
2020-02-29 10:00:00,125.7
2020-02-29 11:00:00,831.0
2020-02-29 12:00:00,1694.8
2020-02-29 13:00:00,2458.2
2020-02-29 14:00:00,3058.3
2020-02-29 15:00:00,3448.8
2020-02-29 16:00:00,3589.2
2020-02-29 17:00:00,2244.6
2020-02-29 18:00:00,2791.6
2020-02-29 19:00:00,1645.3
2020-02-29 20:00:00,947.3
2020-02-29 21:00:00,398.8
2020-03-01 09:00:00,0.0
2020-03-01 10:00:00,119.4
2020-03-01 11:00:00,855.5
2020-03-01 12:00:00,1569.0
2020-03-01 13:00:00,2527.7
2020-03-01 14:00:00,3105.2
2020-03-01 15:00:00,3514.9
2020-03-01 16:00:00,3651.4
2020-03-01 17:00:00,3361.6
2020-03-01 18:00:00,3160.2
2020-03-01 19:00:00,2514.2
2020-03-01 20:00:00,1441.5
2020-03-01 21:00:00,778.3
2020-03-02 09:00:00,0.0
2020-03-02 10:00:00,85.9
